0 verbose cli [
0 verbose cli   '/usr/bin/node',
0 verbose cli   '/usr/bin/npm',
0 verbose cli   'install',
0 verbose cli   '--ignore-scripts',
0 verbose cli   'types-registry@latest'
0 verbose cli ]
1 info using npm@8.5.1
2 info using node@v12.22.9
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/share/nodejs/npm/npmrc Completed in 5ms
6 timing config:load:builtin Completed in 5ms
7 timing config:load:cli Completed in 4ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/admin/.cache/typescript/5.4/.npmrc Completed in 0ms
10 timing config:load:project Completed in 4ms
11 timing config:load:file:/home/admin/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 21ms
19 timing npm:load:configload Completed in 22ms
20 timing npm:load:setTitle Completed in 0ms
21 timing config:load:flatten Completed in 4ms
22 timing npm:load:display Completed in 6ms
23 verbose logfile /home/admin/.npm/_logs/2024-04-15T07_59_53_981Z-debug-0.log
24 timing npm:load:logFile Completed in 8ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 37ms
28 timing arborist:ctor Completed in 2ms
29 silly logfile start cleaning logs, removing 1 files
30 timing idealTree:init Completed in 169ms
31 timing arborist:ctor Completed in 0ms
32 http fetch GET 200 https://registry.npmjs.org/types-registry 272ms (cache miss)
33 timing idealTree:userRequests Completed in 316ms
34 silly idealTree buildDeps
35 silly fetch manifest types-registry@0.1.684
36 silly placeDep ROOT types-registry@0.1.684 REPLACE for:  want: 0.1.684
37 timing idealTree:#root Completed in 14ms
38 timing idealTree:node_modules/types-registry Completed in 0ms
39 timing idealTree:buildDeps Completed in 18ms
40 timing idealTree:fixDepFlags Completed in 1ms
41 timing idealTree Completed in 508ms
42 timing reify:loadTrees Completed in 510ms
43 timing reify:diffTrees Completed in 4ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 1ms
46 timing reify:createSparse Completed in 0ms
47 timing reify:loadBundles Completed in 0ms
48 silly audit bulk request {
48 silly audit   '@types/lodash.once': [ '4.1.9' ],
48 silly audit   '@types/media-typer': [ '1.1.3' ],
48 silly audit   '@types/merge-descriptors': [ '1.0.3' ],
48 silly audit   '@types/methods': [ '1.1.4' ],
48 silly audit   '@types/mime': [ '3.0.4', '1.3.5' ],
48 silly audit   '@types/mime-db': [ '1.43.5' ],
48 silly audit   '@types/mime-types': [ '2.1.4' ],
48 silly audit   '@types/ms': [ '0.7.34' ],
48 silly audit   '@types/mysql': [ '2.15.26' ],
48 silly audit   '@types/negotiator': [ '0.6.3' ],
48 silly audit   '@types/node': [ '20.12.7' ],
48 silly audit   '@types/nodemon': [ '1.19.6' ],
48 silly audit   '@types/nopt': [ '3.0.32' ],
48 silly audit   '@types/normalize-path': [ '3.0.2' ],
48 silly audit   '@types/object-assign': [ '4.0.33' ],
48 silly audit   '@types/object-inspect': [ '1.13.0' ],
48 silly audit   '@types/on-finished': [ '2.3.4' ],
48 silly audit   '@types/parseurl': [ '1.3.3' ],
48 silly audit   '@types/picomatch': [ '2.3.3' ],
48 silly audit   '@types/proxy-addr': [ '2.0.3' ],
48 silly audit   '@types/qs': [ '6.9.14' ],
48 silly audit   '@types/range-parser': [ '1.2.7' ],
48 silly audit   '@types/require-directory': [ '2.1.6' ],
48 silly audit   '@types/safer-buffer': [ '2.1.3' ],
48 silly audit   '@types/semver': [ '7.5.8' ],
48 silly audit   '@types/send': [ '0.17.4' ],
48 silly audit   '@types/serve-static': [ '1.15.7' ],
48 silly audit   '@types/sqlstring': [ '2.3.2' ],
48 silly audit   '@types/statuses': [ '2.0.5' ],
48 silly audit   '@types/supports-color': [ '8.1.3' ],
48 silly audit   '@types/to-regex-range': [ '5.0.3' ],
48 silly audit   '@types/toidentifier': [ '1.0.2' ],
48 silly audit   '@types/touch': [ '3.1.5' ],
48 silly audit   '@types/type-is': [ '1.6.6' ],
48 silly audit   '@types/utils-merge': [ '0.0.31' ],
48 silly audit   '@types/vary': [ '1.1.3' ],
48 silly audit   '@types/yallist': [ '4.0.4' ],
48 silly audit   '@types/yargs': [ '17.0.32' ],
48 silly audit   '@types/yargs-parser': [ '21.0.3' ],
48 silly audit   'undici-types': [ '5.26.5' ],
48 silly audit   'types-registry': [ '0.1.684' ]
48 silly audit }
49 timing reify:unpack Completed in 1ms
50 timing reify:unretire Completed in 0ms
51 timing build:queue Completed in 0ms
52 timing build:deps Completed in 1ms
53 timing build Completed in 1ms
54 timing reify:build Completed in 2ms
55 timing reify:trash Completed in 0ms
56 timing reify:save Completed in 71ms
57 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 255ms
58 timing auditReport:getReport Completed in 258ms
59 silly audit report {}
60 timing auditReport:init Completed in 0ms
61 timing reify:audit Completed in 259ms
62 timing reify Completed in 784ms
63 timing command:install Completed in 794ms
64 verbose exit 0
65 timing npm Completed in 1209ms
66 info ok
